[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252804,-96.93883,527.587,-0.59072214,3.432539,-8.021505e-2,0.0,0.0,0.0],[43.296436,0.0,0.0,-1.9380647,11.261611,0.26317275,15.487121,0.17873862,50.275696,0.15,6.424592e-3,-1.2477969e-2,5.866852e-3,-8.839363e-2,3.710287e-3,-1.2565765,39.252804,-96.93883,527.587,13.143545,-2.4768429e-2,-1.1836087,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25281,-96.93883,527.649,-0.602291,3.2220604,-4.784281e-2,0.0,0.0,0.0],[42.974247,0.0,0.0,-1.9760203,10.571064,0.1569646,15.007245,8.991547e-2,50.421253,0.15,7.520352e-3,-1.2309701e-2,5.404616e-3,-8.638791e-2,3.786319e-3,-1.2401571,39.25281,-96.93883,527.649,13.034123,-3.173083e-2,-1.2971624,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25282,-96.93883,527.7165,-0.6090805,2.988435,-1.2469775e-2,0.0,0.0,0.0],[42.64093,0.0,0.0,-1.9982955,9.804577,4.0911335e-2,14.558144,1.056383e-3,50.55283,0.15,8.692733e-3,-1.2048396e-2,4.910047e-3,-8.438798e-2,3.827853e-3,-1.221665,39.25282,-96.93883,527.7165,12.921134,-3.9597724e-2,-1.4012743,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252823,-96.93883,527.78894,-0.6117998,2.7336044,2.5266666e-2,0.0,0.0,0.0],[42.297634,0.0,0.0,-2.0072172,8.968518,-8.289588e-2,14.143343,-8.714368e-2,50.670372,0.15023664,9.932998e-3,-1.170164e-2,4.388572e-3,-8.24017e-2,3.837476e-3,-1.2014732,39.252823,-96.93883,527.78894,12.8052435,-4.834485e-2,-1.495091,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25283,-96.93883,527.86584,-0.6101823,2.4591787,6.478052e-2,0.0,0.0,0.0],[41.945606,0.0,0.0,-2.0019104,8.0681715,-0.21253452,13.766105,-0.17404923,50.773933,0.17559409,1.1230629e-2,-1.127701e-2,3.84538e-3,-8.040587e-2,3.818062e-3,-1.1798742,39.25283,-96.93883,527.86584,12.6871395,-5.7936627e-2,-1.5779394,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252834,-96.93883,527.9466,-0.6046535,2.1669893,0.10560565,0.0,0.0,0.0],[41.588806,0.0,0.0,-1.9837712,7.109545,-0.3464752,13.429429,-0.25906307,50.86366,0.2036794,1.2574062e-2,-1.0782599e-2,3.286207e-3,-7.5389415e-2,3.772883e-3,-1.1572287,39.252834,-96.93883,527.9466,12.568313,-6.832607e-2,-1.6494275,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252842,-96.93883,528.0306,-0.59544754,1.8592653,0.14731945,0.0,0.0,0.0],[41.232674,0.0,0.0,-1.953568,6.0999517,-0.48333153,13.136003,-0.34163257,50.93974,0.234436,1.395196e-2,-1.0226911e-2,2.717045e-3,-6.8260305e-2,3.705425e-3,-1.1338774,39.252842,-96.93883,528.0306,12.450665,-7.945966e-2,-1.7094357,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252846,-96.93883,528.1173,-0.5828674,1.5385072,0.18954147,0.0,0.0,0.0],[40.88155,0.0,0.0,-1.9122946,5.047596,-0.6218552,12.88814,-0.4212466,51.00242,0.2677144,1.5351675e-2,-9.618361e-3,2.14341e-3,-5.9581358e-2,3.618986e-3,-1.1100703,39.252846,-96.93883,528.1173,12.335729,-9.12817e-2,-1.7579576,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25285,-96.93883,528.2062,-0.5672249,1.2073712,0.23192257,0.0,0.0,0.0],[40.53909,0.0,0.0,-1.8609741,3.9611917,-0.7609008,12.687749,-0.49743608,51.051952,0.30330077,1.6757628e-2,-8.965207e-3,1.570378e-3,-4.971546e-2,3.516654e-3,-1.0860206,39.25285,-96.93883,528.2062,12.224788,-0.10373549,-1.7950757,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252857,-96.93883,528.29663,-0.54884046,0.8687012,0.27414027,0.0,0.0,0.0],[40.20849,0.0,0.0,-1.8006576,2.8500695,-0.89941037,12.536301,-0.56977326,51.088596,0.3409181,1.8152812e-2,-8.27551e-3,1.002631e-3,-3.8910877e-2,3.401288e-3,-1.0619246,39.252857,-96.93883,528.29663,12.11895,-0.116764955,-1.820949,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25286,-96.93883,528.3881,-0.52803606,0.52558,0.31589496,0.0,0.0,0.0],[39.892628,0.0,0.0,-1.7324017,1.7243438,-1.0364008,12.434797,-0.6378711,51.112595,0.38022596,1.9520313e-2,-7.557095e-3,4.44483e-4,-2.7353019e-2,3.275505e-3,-1.0379732,39.25286,-96.93883,528.3881,12.019182,-0.13031608,-1.8358061,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25287,-96.93883,528.48004,-0.5051319,0.18130471,0.3569071,0.0,0.0,0.0],[39.594112,0.0,0.0,-1.657257,0.5948317,-1.1709551,12.383736,-0.7013826,51.124157,0.42082328,2.0843731e-2,-6.817506e-3,-1.00118e-4,-1.5196099e-2,3.141672e-3,-1.0143552,39.25287,-96.93883,528.48004,11.926328,-0.14433844,-1.8399416,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252872,-96.93883,528.5719,-0.48044336,-0.16068754,0.39691594,0.0,0.0,0.0],[39.315315,0.0,0.0,-1.5762577,-0.5271901,-1.3022176,12.383078,-0.76000065,51.123478,0.46225488,2.2107206e-2,-6.063973e-3,-6.27591e-4,-2.582144e-3,3.001902e-3,-0.991257,39.252872,-96.93883,528.5719,11.841114,-0.1587865,-1.8337096,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25288,-96.93883,528.66327,-0.4542704,-0.49689654,0.4356782,0.0,0.0,0.0],[39.058353,0.0,0.0,-1.4903884,-1.6302379,-1.4293904,12.432239,-0.81345785,51.11072,0.50401974,2.3295563e-2,-5.303367e-3,-1.134723e-3,1.0348097e-2,2.858058e-3,-0.96885896,39.25288,-96.93883,528.66327,11.764148,-0.17362057,-1.8175195,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252884,-96.93883,528.75354,-0.42674968,-0.82382995,0.47296134,0.0,0.0,0.0],[38.825085,0.0,0.0,-1.4000974,-2.7028542,-1.5517104,12.530083,-0.86152875,51.086037,0.54558164,2.4394613e-2,-4.542162e-3,-1.618687e-3,2.3449484e-2,2.711772e-3,-0.9473345,39.252884,-96.93883,528.75354,11.69592,-0.18880744,-1.7918291,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252888,-96.93883,528.8423,-0.3987392,-1.1380343,0.5085873,0.0,0.0,0.0],[38.617073,0.0,0.0,-1.3081994,-3.7337086,-1.6685935,12.674933,-0.90401924,51.049557,0.5863812,2.5391508e-2,-3.786425e-3,-2.077014e-3,3.657037e-2,2.564409e-3,-0.92683476,39.252888,-96.93883,528.8423,11.636796,-0.20432082,-1.7571367,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252895,-96.93883,528.9291,-0.36974505,-1.436138,0.54233307,0.0,0.0,0.0],[38.435585,0.0,0.0,-1.2130743,-4.711739,-1.779308,12.864574,-0.9407929,51.00143,0.6258491,2.627504e-2,-3.041736e-3,-2.507666e-3,4.955274e-2,2.417189e-3,-0.9075165,39.252895,-96.93883,528.9291,11.587016,-0.22014119,-1.7139769,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.2529,-96.93883,529.01355,-0.3404774,-1.7149872,0.57405627,0.0,0.0,0.0],[38.28155,0.0,0.0,-1.1170518,-5.6265984,-1.8833867,13.0962925,-0.97173995,50.94184,0.66342086,2.703588e-2,-2.313217e-3,-2.908954e-3,6.223384e-2,2.271081e-3,-0.88950735,39.2529,-96.93883,529.01355,11.546697,-0.23625568,-1.662914,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252903,-96.93883,529.0953,-0.3112232,-1.9715974,0.6036179,0.0,0.0,0.0],[38.15556,0.0,0.0,-1.0210735,-6.4684954,-1.9803736,13.366903,-0.99679774,50.871017,0.6985507,2.7666764e-2,-1.605484e-3,-3.279584e-3,7.444904e-2,2.126902e-3,-0.8729289,39.252903,-96.93883,529.0953,11.515823,-0.2526575,-1.6045394,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25291,-96.93883,529.1739,-0.2821102,-2.203282,0.63089687,0.0,0.0,0.0],[38.05783,0.0,0.0,-0.92555845,-7.2286158,-2.0698717,13.67279,-1.0159483,50.78928,0.73072624,2.8162632e-2,-9.22631e-4,-3.618649e-3,8.603522e-2,1.985332e-3,-0.8578872,39.25291,-96.93883,529.1739,11.494265,-0.2693453,-1.5394678,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252914,-96.93883,529.2491,-0.2533331,-2.4076815,0.65580255,0.0,0.0,0.0],[37.98823,0.0,0.0,-0.83114535,-7.8992176,-2.1515832,14.009963,-1.0292153,50.69704,0.7594818,2.8520718e-2,-2.68222e-4,-3.925602e-3,9.683463e-2,1.846921e-3,-0.84447426,39.252914,-96.93883,529.2491,11.481765,-0.2863223,-1.4683377,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25292,-96.93883,529.3206,-0.22508547,-2.5828102,0.67827255,0.0,0.0,0.0],[37.94627,0.0,0.0,-0.73846936,-8.473786,-2.2253036,14.37412,-1.0366645,50.594845,0.78441036,2.874056e-2,3.54709e-4,-4.200251e-3,0.10669879,1.712116e-3,-0.8327683,39.25292,-96.93883,529.3206,11.477961,-0.30359533,-1.3918096,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252926,-96.93883,529.3882,-0.19754563,-2.727101,0.6982729,0.0,0.0,0.0],[37.931095,0.0,0.0,-0.6481156,-8.947182,-2.2909214,14.76071,-1.0384032,50.48338,0.805174,2.8823966e-2,9.43658e-4,-4.442737e-3,0.115492396,1.581284e-3,-0.82283384,39.252926,-96.93883,529.3882,11.482386,-0.321174,-1.3105675,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25293,-96.93883,529.4516,-0.17087317,-2.8394444,0.7157979,0.0,0.0,0.0],[37.941536,0.0,0.0,-0.5606075,-9.3157625,-2.3484182,15.165008,-1.0345783,50.363483,0.8215118,2.877491e-2,1.496647e-3,-4.653513e-3,0.12309686,1.454728e-3,-0.8147207,39.25293,-96.93883,529.4516,11.494483,-0.33906955,-1.225319,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252937,-96.93883,529.5107,-0.14520788,-2.919214,0.73087,0.0,0.0,0.0],[37.976097,0.0,0.0,-0.4764038,-9.577474,-2.3978674,15.5821905,-1.0253748,50.236164,0.83324534,2.8599357e-2,2.012208e-3,-4.833322e-3,0.12941343,1.332701e-3,-0.80846393,39.252937,-96.93883,529.5107,11.513614,-0.35729405,-1.136795,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25294,-96.93883,529.56525,-0.120669834,-2.9662852,0.743539,0.0,0.0,0.0],[38.033016,0.0,0.0,-0.3958984,-9.731907,-2.4394324,16.00742,-1.011012,50.10258,0.84028155,2.8305069e-2,2.489366e-3,-4.983162e-3,0.13436571,1.215424e-3,-0.80408245,39.25294,-96.93883,529.56525,11.53908,-0.37585935,-1.0457493,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252945,-96.93883,529.61523,-9.735936e-2,-2.9810393,0.7538798,0.0,0.0,0.0],[38.11029,0.0,0.0,-0.31942046,-9.780313,-2.4733589,16.43592,-0.9917405,49.96404,0.8426125,2.7901318e-2,2.927615e-3,-5.104266e-3,0.13790154,1.103088e-3,-0.80157804,39.252945,-96.93883,529.61523,11.570128,-0.39477637,-0.9529554,1.0]]
