[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25286,-96.93883,528.3881,296.7064,-1068.5535,-1.9544737,0.0,0.0,0.0],[39.892628,0.0,0.0,-1.7324017,1.7243438,-1.0364008,12.434797,-0.6378711,51.112595,0.38022596,1.9520313e-2,-7.557095e-3,4.44483e-4,-2.7353019e-2,3.275505e-3,-1.0379732,39.25286,-96.93883,528.3881,12.019182,-0.13031608,-1.8358061,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25287,-96.93883,528.48004,296.64832,-1068.5676,-1.9455034,0.0,0.0,0.0],[39.594112,0.0,0.0,-1.657257,0.5948317,-1.1709551,12.383736,-0.7013826,51.124157,0.42082328,2.0843731e-2,-6.817506e-3,-1.00118e-4,-1.5196099e-2,3.141672e-3,-1.0143552,39.25287,-96.93883,528.48004,11.926328,-0.14433844,-1.8399416,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252872,-96.93883,528.5719,296.58438,-1068.5751,-1.9328922,0.0,0.0,0.0],[39.315315,0.0,0.0,-1.5762577,-0.5271901,-1.3022176,12.383078,-0.76000065,51.123478,0.46225488,2.2107206e-2,-6.063973e-3,-6.27591e-4,-2.582144e-3,3.001902e-3,-0.991257,39.252872,-96.93883,528.5719,11.841114,-0.1587865,-1.8337096,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25288,-96.93883,528.66327,296.51996,-1068.5768,-1.9166203,0.0,0.0,0.0],[39.058353,0.0,0.0,-1.4903884,-1.6302379,-1.4293904,12.432239,-0.81345785,51.11072,0.50401974,2.3295563e-2,-5.303367e-3,-1.134723e-3,1.0348097e-2,2.858058e-3,-0.96885896,39.25288,-96.93883,528.66327,11.764148,-0.17362057,-1.8175195,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252884,-96.93883,528.75354,296.45303,-1068.5731,-1.8961071,0.0,0.0,0.0],[38.825085,0.0,0.0,-1.4000974,-2.7028542,-1.5517104,12.530083,-0.86152875,51.086037,0.54558164,2.4394613e-2,-4.542162e-3,-1.618687e-3,2.3449484e-2,2.711772e-3,-0.9473345,39.252884,-96.93883,528.75354,11.69592,-0.18880744,-1.7918291,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252888,-96.93883,528.8423,296.3856,-1068.5656,-1.8704882,0.0,0.0,0.0],[38.617073,0.0,0.0,-1.3081994,-3.7337086,-1.6685935,12.674933,-0.90401924,51.049557,0.5863812,2.5391508e-2,-3.786425e-3,-2.077014e-3,3.657037e-2,2.564409e-3,-0.92683476,39.252888,-96.93883,528.8423,11.636796,-0.20432082,-1.7571367,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252895,-96.93883,528.9291,296.32077,-1068.5563,-1.8388486,0.0,0.0,0.0],[38.435585,0.0,0.0,-1.2130743,-4.711739,-1.779308,12.864574,-0.9407929,51.00143,0.6258491,2.627504e-2,-3.041736e-3,-2.507666e-3,4.955274e-2,2.417189e-3,-0.9075165,39.252895,-96.93883,528.9291,11.587016,-0.22014119,-1.7139769,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.2529,-96.93883,529.01355,296.2554,-1068.5481,-1.800465,0.0,0.0,0.0],[38.28155,0.0,0.0,-1.1170518,-5.6265984,-1.8833867,13.0962925,-0.97173995,50.94184,0.66342086,2.703588e-2,-2.313217e-3,-2.908954e-3,6.223384e-2,2.271081e-3,-0.88950735,39.2529,-96.93883,529.01355,11.546697,-0.23625568,-1.662914,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252903,-96.93883,529.0953,296.19153,-1068.5447,-1.7550597,0.0,0.0,0.0],[38.15556,0.0,0.0,-1.0210735,-6.4684954,-1.9803736,13.366903,-0.99679774,50.871017,0.6985507,2.7666764e-2,-1.605484e-3,-3.279584e-3,7.444904e-2,2.126902e-3,-0.8729289,39.252903,-96.93883,529.0953,11.515823,-0.2526575,-1.6045394,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25291,-96.93883,529.1739,296.13354,-1068.5499,-1.7030568,0.0,0.0,0.0],[38.05783,0.0,0.0,-0.92555845,-7.2286158,-2.0698717,13.67279,-1.0159483,50.78928,0.73072624,2.8162632e-2,-9.22631e-4,-3.618649e-3,8.603522e-2,1.985332e-3,-0.8578872,39.25291,-96.93883,529.1739,11.494265,-0.2693453,-1.5394678,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.252914,-96.93883,529.2491,296.08032,-1068.5677,-1.6457847,0.0,0.0,0.0],[37.98823,0.0,0.0,-0.83114535,-7.8992176,-2.1515832,14.009963,-1.0292153,50.69704,0.7594818,2.8520718e-2,-2.68222e-4,-3.925602e-3,9.683463e-2,1.846921e-3,-0.84447426,39.252914,-96.93883,529.2491,11.481765,-0.2863223,-1.4683377,1.0]]
